Arrest	12,18	bn:00946750n	http://babelnet.org/rdf/s00946750n	http://dbpedia.org/resource/Arrest
connection	27,37	bn:00021902n	http://babelnet.org/rdf/s00021902n	null
deadly	43,49	bn:00100969a	http://babelnet.org/rdf/s00100969a	null
Shreveport	50,60	bn:00720468n	http://babelnet.org/rdf/s00720468n	http://dbpedia.org/resource/Shreveport,_Louisiana
shooting	61,69	bn:00089349v	http://babelnet.org/rdf/s00089349v	null
Shreveport , LA	83,98	bn:00720468n	http://babelnet.org/rdf/s00720468n	http://dbpedia.org/resource/Shreveport,_Louisiana
News	99,103	bn:00047028n	http://babelnet.org/rdf/s00047028n	null
Weather	106,113	bn:00006808n	http://babelnet.org/rdf/s00006808n	http://dbpedia.org/resource/Weather
Sports	118,124	bn:00006759n	http://babelnet.org/rdf/s00006759n	http://dbpedia.org/resource/Athletics_(sport)
man	131,134	bn:00044576n	http://babelnet.org/rdf/s00044576n	http://dbpedia.org/resource/Human
killed	135,141	bn:00090098v	http://babelnet.org/rdf/s00090098v	null
shooting	147,155	bn:00089349v	http://babelnet.org/rdf/s00089349v	null
parking lot	163,174	bn:00015795n	http://babelnet.org/rdf/s00015795n	http://dbpedia.org/resource/Parking_lot
County Market	178,191	bn:02649260n	http://babelnet.org/rdf/s02649260n	http://dbpedia.org/resource/County_Market
Sunday	205,211	bn:00028190n	http://babelnet.org/rdf/s00028190n	http://dbpedia.org/resource/Lord's_Day
identified	221,231	bn:00089574v	http://babelnet.org/rdf/s00089574v	null
local	277,282	bn:00106108a	http://babelnet.org/rdf/s00106108a	null
man	283,286	bn:00044576n	http://babelnet.org/rdf/s00044576n	http://dbpedia.org/resource/Human
bars	297,301	bn:00008462n	http://babelnet.org/rdf/s00008462n	http://dbpedia.org/resource/Bar_(establishment)
charged	302,309	bn:00083234v	http://babelnet.org/rdf/s00083234v	null
second degree murder	315,335	bn:00032175n	http://babelnet.org/rdf/s00032175n	http://dbpedia.org/resource/Murder
connection	339,349	bn:00021902n	http://babelnet.org/rdf/s00021902n	null
shooting	357,365	bn:00089349v	http://babelnet.org/rdf/s00089349v	null
west	369,373	bn:00113808a	http://babelnet.org/rdf/s00113808a	null
Shreveport	374,384	bn:00720468n	http://babelnet.org/rdf/s00720468n	http://dbpedia.org/resource/Shreveport,_Louisiana
