Woman	12,17	bn:00001530n	http://babelnet.org/rdf/s00001530n	http://dbpedia.org/resource/Woman
Teen	20,24	bn:00001480n	http://babelnet.org/rdf/s00001480n	null
passenger	25,34	bn:00060894n	http://babelnet.org/rdf/s00060894n	http://dbpedia.org/resource/Passenger
shot	35,39	bn:00071206n	http://babelnet.org/rdf/s00071206n	null
fender bender	46,59	bn:00072297n	http://babelnet.org/rdf/s00072297n	http://dbpedia.org/resource/Traffic_collision
Louisville Metro police	62,85	bn:03494126n	http://babelnet.org/rdf/s03494126n	http://dbpedia.org/resource/Louisville_Metro_Police_Department
investigating	90,103	bn:00087655v	http://babelnet.org/rdf/s00087655v	null
teenager	112,120	bn:00001480n	http://babelnet.org/rdf/s00001480n	null
riding	121,127	bn:00093013v	http://babelnet.org/rdf/s00093013v	null
car	133,136	bn:00007309n	http://babelnet.org/rdf/s00007309n	http://dbpedia.org/resource/Car
grazed	140,146	bn:00089036v	http://babelnet.org/rdf/s00089036v	null
head	154,158	bn:00012681n	http://babelnet.org/rdf/s00012681n	http://dbpedia.org/resource/Nous
bullet	164,170	bn:00013807n	http://babelnet.org/rdf/s00013807n	http://dbpedia.org/resource/Slug_(projectile)
Advertisement	174,187	bn:00001227n	http://babelnet.org/rdf/s00001227n	http://dbpedia.org/resource/Advertising
Police	189,195	bn:00022026n	http://babelnet.org/rdf/s00022026n	http://dbpedia.org/resource/Constabulary
said	196,200	bn:00093287v	http://babelnet.org/rdf/s00093287v	null
called	211,217	bn:00084385v	http://babelnet.org/rdf/s00084385v	null
p.m.	223,227	bn:00116519r	http://babelnet.org/rdf/s00116519r	null
Thursday	228,236	bn:00076744n	http://babelnet.org/rdf/s00076744n	http://dbpedia.org/resource/Thursday
gunshot	245,252	bn:00042242n	http://babelnet.org/rdf/s00042242n	http://dbpedia.org/resource/Gunshot
victim	253,259	bn:00079940n	http://babelnet.org/rdf/s00079940n	null
Officers	263,271	bn:00058698n	http://babelnet.org/rdf/s00058698n	http://dbpedia.org/resource/Police_officer
said	272,276	bn:00093287v	http://babelnet.org/rdf/s00093287v	null
shooting	281,289	bn:00089349v	http://babelnet.org/rdf/s00089349v	null
followed	290,298	bn:00088421v	http://babelnet.org/rdf/s00088421v	null
incident	302,310	bn:00046282n	http://babelnet.org/rdf/s00046282n	null
Market	325,331	bn:00053458n	http://babelnet.org/rdf/s00053458n	http://dbpedia.org/resource/Market_(economics)
streets	332,339	bn:00074595n	http://babelnet.org/rdf/s00074595n	http://dbpedia.org/resource/Street
Preliminary	345,356	bn:00059924n	http://babelnet.org/rdf/s00059924n	null
reports	357,364	bn:00067181n	http://babelnet.org/rdf/s00067181n	http://dbpedia.org/resource/Report
indicate	365,373	bn:00083436v	http://babelnet.org/rdf/s00083436v	null
