killed	18,24	bn:00090098v	http://babelnet.org/rdf/s00090098v	null
multiple	28,36	bn:00107028a	http://babelnet.org/rdf/s00107028a	null
Baltimore County	37,53	bn:03249918n	http://babelnet.org/rdf/s03249918n	http://dbpedia.org/resource/Baltimore_County,_Maryland
shootings	54,63	bn:00071206n	http://babelnet.org/rdf/s00071206n	null
weekend	73,80	bn:00080816n	http://babelnet.org/rdf/s00080816n	http://dbpedia.org/resource/Workweek_and_weekend
people	89,95	bn:00061450n	http://babelnet.org/rdf/s00061450n	http://dbpedia.org/resource/People
killed	101,107	bn:00090098v	http://babelnet.org/rdf/s00090098v	null
violent	113,120	bn:00113616a	http://babelnet.org/rdf/s00113616a	null
weekend	121,128	bn:00080816n	http://babelnet.org/rdf/s00080816n	http://dbpedia.org/resource/Workweek_and_weekend
Baltimore County	132,148	bn:03249918n	http://babelnet.org/rdf/s03249918n	http://dbpedia.org/resource/Baltimore_County,_Maryland
included	154,162	bn:00089660v	http://babelnet.org/rdf/s00089660v	null
double	165,171	bn:00101723a	http://babelnet.org/rdf/s00101723a	null
triple	176,182	bn:00111755a	http://babelnet.org/rdf/s00111755a	null
shooting	183,191	bn:00089349v	http://babelnet.org/rdf/s00089349v	null
fatal	205,210	bn:00102827a	http://babelnet.org/rdf/s00102827a	null
shooting	211,219	bn:00089349v	http://babelnet.org/rdf/s00089349v	null
occurred	220,228	bn:00085337v	http://babelnet.org/rdf/s00085337v	null
Friday	232,238	bn:00036512n	http://babelnet.org/rdf/s00036512n	http://dbpedia.org/resource/Friday
p.m.	247,251	bn:00116519r	http://babelnet.org/rdf/s00116519r	null
Baltimore County	259,275	bn:03249918n	http://babelnet.org/rdf/s03249918n	http://dbpedia.org/resource/Baltimore_County,_Maryland
officers	276,284	bn:00054972n	http://babelnet.org/rdf/s00054972n	http://dbpedia.org/resource/Officer_(armed_forces)
responded	285,294	bn:00092421v	http://babelnet.org/rdf/s00092421v	null
reported	300,308	bn:00082233v	http://babelnet.org/rdf/s00082233v	null
shooting	309,317	bn:00089349v	http://babelnet.org/rdf/s00089349v	null
block	330,335	bn:00011308n	http://babelnet.org/rdf/s00011308n	http://dbpedia.org/resource/Block_(district_subdivision)
Court	348,353	bn:00023308n	http://babelnet.org/rdf/s00023308n	http://dbpedia.org/resource/Court
arrived	382,389	bn:00082788v	http://babelnet.org/rdf/s00082788v	null
found	397,402	bn:00084231v	http://babelnet.org/rdf/s00084231v	null
man	405,408	bn:00044576n	http://babelnet.org/rdf/s00044576n	http://dbpedia.org/resource/Human
lying	409,414	bn:00090321v	http://babelnet.org/rdf/s00090321v	null
floor	422,427	bn:00035304n	http://babelnet.org/rdf/s00035304n	http://dbpedia.org/resource/Floor
apartment	438,447	bn:00004836n	http://babelnet.org/rdf/s00004836n	http://dbpedia.org/resource/Apartment
multiple	453,461	bn:00107028a	http://babelnet.org/rdf/s00107028a	null
gunshot wounds	462,476	bn:00191195n	http://babelnet.org/rdf/s00191195n	http://dbpedia.org/resource/Ballistic_trauma
