Shooting	1,2	bn:00089349v	Concept	[wn:01137138v]	http://babelnet.org/rdf/s00089349v	null
critically	2,3	bn:00114882r	Concept	[wn:00184778r]	http://babelnet.org/rdf/s00114882r	null
injures	3,4	bn:00089751v	Concept	[wn:00069879v]	http://babelnet.org/rdf/s00089751v	null
teen	4,5	bn:00096486a	Concept	[wn:01647983a]	http://babelnet.org/rdf/s00096486a	null
boy	5,6	bn:00012569n	Concept	[wn:10285313n]	http://babelnet.org/rdf/s00012569n	http://dbpedia.org/resource/Boy
east	7,8	bn:00101959a	Concept	[wn:00823350a]	http://babelnet.org/rdf/s00101959a	null
Travis County	8,10	bn:03807561n	Named Entity	[]	http://babelnet.org/rdf/s03807561n	http://dbpedia.org/resource/Travis_County,_Texas
TRAVIS COUNTY , Texas	10,14	bn:03807561n	Named Entity	[]	http://babelnet.org/rdf/s03807561n	http://dbpedia.org/resource/Travis_County,_Texas
KXAN	15,16	bn:01522697n	Named Entity	[]	http://babelnet.org/rdf/s01522697n	http://dbpedia.org/resource/KXAN-TV
old boy	21,23	bn:00058803n	Concept	[wn:10375214n]	http://babelnet.org/rdf/s00058803n	null
shot	24,25	bn:00089349v	Concept	[wn:01137138v]	http://babelnet.org/rdf/s00089349v	null
eastern	26,27	bn:00101967a	Concept	[wn:00823971a]	http://babelnet.org/rdf/s00101967a	null
Travis County	27,29	bn:03807561n	Named Entity	[]	http://babelnet.org/rdf/s03807561n	http://dbpedia.org/resource/Travis_County,_Texas
late	29,30	bn:00105751a	Concept	[wn:00816481a]	http://babelnet.org/rdf/s00105751a	null
afternoon	30,31	bn:00001875n	Concept	[wn:15166191n]	http://babelnet.org/rdf/s00001875n	http://dbpedia.org/resource/Afternoon
Sunday	31,32	bn:00028190n	Concept	[wn:15163797n]	http://babelnet.org/rdf/s00028190n	http://dbpedia.org/resource/Lord's_Day
said	33,34	bn:00093287v	Concept	[wn:01009240v]	http://babelnet.org/rdf/s00093287v	null
spokesperson	35,36	bn:00047203n	Concept	[wn:10638385n]	http://babelnet.org/rdf/s00047203n	http://dbpedia.org/resource/Spokesperson
Travis County	38,40	bn:03807561n	Named Entity	[]	http://babelnet.org/rdf/s03807561n	http://dbpedia.org/resource/Travis_County,_Texas
County Sheriff	39,41	bn:03786221n	Concept	[]	http://babelnet.org/rdf/s03786221n	http://dbpedia.org/resource/Sheriff
Office	42,43	bn:00001961n	Concept	[wn:08337324n]	http://babelnet.org/rdf/s00001961n	http://dbpedia.org/resource/Government_agency
NEWLINE	44,45	bn:00051314n	Concept	[wn:13508183n]	http://babelnet.org/rdf/s00051314n	http://dbpedia.org/resource/Newline
happened	46,47	bn:00085337v	Concept	[wn:00339934v]	http://babelnet.org/rdf/s00085337v	null
