     2015-09-08	        CD	      S-NP	         O	              -	(S1(NP*))

            One	        CD	      S-NP	         O	              -	      S-A1	(S1(NP(NP*)
         killed	       VBN	      S-VP	         O	         killed	       S-V	(VP*
             in	        IN	      S-PP	         O	              -	  B-AM-LOC	(PP*
            Geo	       NNP	      B-NP	     B-ORG	              -	  I-AM-LOC	(NP*
           News	       NNP	      I-NP	     E-ORG	              -	  I-AM-LOC	*
            van	       NNP	      I-NP	         O	              -	  I-AM-LOC	*
         attack	        NN	      E-NP	         O	              -	  E-AM-LOC	*)))))

              A	        DT	      B-NP	         O	              -	      B-A1	      B-A0	      B-A0	(S1(S(NP(NP*
            Geo	       NNP	      I-NP	    B-MISC	              -	      I-A1	      I-A0	      I-A0	*
             TV	        NN	      I-NP	    I-MISC	              -	      I-A1	      I-A0	      I-A0	*
              	        NN	      I-NP	    I-MISC	              -	      I-A1	      I-A0	      I-A0	*
        Digital	       NNP	      I-NP	    I-MISC	              -	      I-A1	      I-A0	      I-A0	*
      Satellite	       NNP	      I-NP	    I-MISC	              -	      I-A1	      I-A0	      I-A0	*
           News	       NNP	      I-NP	    I-MISC	              -	      I-A1	      I-A0	      I-A0	*
      Gathering	       NNP	      E-NP	    E-MISC	              -	      I-A1	      I-A0	      I-A0	*)
              (	     -LRB-	         O	         O	              -	      I-A1	      I-A0	      I-A0	(PRN*
           DSNG	       NNP	      S-NP	     S-ORG	              -	      I-A1	      I-A0	      I-A0	(NP*)
              )	     -RRB-	         O	         O	              -	      I-A1	      I-A0	      I-A0	*)
        vehicle	        NN	      S-NP	         O	              -	      E-A1	      E-A0	      E-A0	*)
            was	       VBD	      B-VP	         O	              -	         O	         O	         O	(VP*
       attacked	       VBN	      E-VP	         O	       attacked	       S-V	         O	         O	(VP*
             by	        IN	      S-PP	         O	              -	      B-A0	         O	         O	(PP*
        unknown	        JJ	      B-NP	         O	              -	      I-A0	         O	         O	(NP(NP*
         gunmen	       NNS	      E-NP	         O	              -	      I-A0	         O	         O	*)
        tonight	        RB	      B-NP	         O	              -	      I-A0	         O	         O	(NP*
              	        NN	      E-NP	         O	              -	      I-A0	         O	         O	*)
             in	        IN	      S-PP	         O	              -	      I-A0	         O	         O	(PP*
            the	        DT	      B-NP	         O	              -	      I-A0	         O	         O	(NP(NP*
    Bahadurabad	        JJ	      I-NP	     S-LOC	              -	      I-A0	         O	         O	*
           area	        NN	      E-NP	         O	              -	      I-A0	         O	         O	*)
             of	        IN	      S-PP	         O	              -	      I-A0	         O	         O	(PP*
        Karachi	       NNP	      S-NP	     S-LOC	              -	      E-A0	         O	         O	(NP*))))))
              ,	         ,	         O	         O	              -	         O	         O	         O	*
        killing	       VBG	      S-VP	         O	        killing	  B-AM-ADV	       S-V	         O	(S(VP*
            one	        CD	      B-NP	         O	              -	  I-AM-ADV	      B-A1	         O	(NP(NP*
       employee	        NN	      E-NP	         O	              -	  I-AM-ADV	      I-A1	         O	*)
             of	        IN	      S-PP	         O	              -	  I-AM-ADV	      I-A1	         O	(PP*
            Geo	       NNP	      B-NP	     B-ORG	              -	  I-AM-ADV	      I-A1	         O	(NP*
             TV	       NNP	      E-NP	     E-ORG	              -	  E-AM-ADV	      E-A1	         O	*)))
          while	        IN	    S-SBAR	         O	              -	  B-AM-TMP	  B-AM-TMP	         O	(SBAR*
        leaving	       VBG	      S-VP	         O	        leaving	  I-AM-TMP	  I-AM-TMP	       S-V	(S(VP*
        another	        DT	      B-NP	         O	              -	  I-AM-TMP	  I-AM-TMP	      B-A2	(NP*
        injured	        JJ	      I-NP	         O	              -	  I-AM-TMP	  I-AM-TMP	      I-A2	*
              .	         .	      I-NP	         O	              -	  I-AM-TMP	  I-AM-TMP	      I-A2	*
        NEWLINE	       NNP	      E-NP	     S-ORG	              -	  E-AM-TMP	  E-AM-TMP	      E-A2	*))))))))))

            The	        DT	      B-NP	         O	              -	      B-A1	         O	(S1(S(NP*
           Khan	       NNP	      E-NP	     E-PER	              -	      E-A0	         O	*)
            has	       VBZ	      B-VP	         O	              -	         O	         O	(VP*
      condemned	       VBN	      E-VP	         O	      condemned	       S-V	         O	(VP*
            the	        DT	      B-NP	         O	              -	      B-A1	         O	(NP*
         attack	        NN	      E-NP	         O	              -	      E-A1	         O	*)
          while	        IN	    S-SBAR	         O	              -	  B-AM-TMP	         O	(SBAR*
             CM	       NNP	      B-NP	         O	              -	  I-AM-TMP	      B-A0	(S(NP*
          Sindh	       NNP	      E-NP	     S-LOC	              -	  I-AM-TMP	      E-A0	*)
            has	       VBZ	      B-VP	         O	              -	  I-AM-TMP	         O	(VP*
       demanded	       VBN	      E-VP	         O	       demanded	  I-AM-TMP	       S-V	(VP*
              a	        DT	      B-NP	         O	              -	  I-AM-TMP	      B-A1	(NP(NP*
         report	        NN	      E-NP	         O	              -	  I-AM-TMP	      I-A1	*)
           from	        IN	      S-PP	         O	              -	  I-AM-TMP	      I-A1	(PP*
             IG	       NNP	      B-NP	     B-ORG	              -	  I-AM-TMP	      I-A1	(NP*
          Sindh	       NNP	      E-NP	     E-ORG	              -	  I-AM-TMP	      I-A1	*))
             in	        IN	      S-PP	         O	              -	  I-AM-TMP	      I-A1	(PP*
           this	        DT	      B-NP	         O	              -	  I-AM-TMP	      I-A1	(NP*
         matter	        NN	      E-NP	         O	              -	  E-AM-TMP	      E-A1	*)))))))))
              .	         .	         O	         O	              -	         O	         O	*
              	        NN	         O	         O	              -	         O	      S-A0	(NP*)))

