     2015-03-09	        CD	      S-NP	         O	              -	(S1(NP*))

          Third	        JJ	      B-NP	         O	              -	      B-A1	         O	         O	(S1(NP(NP(ADJP*
            and	        CC	      I-NP	         O	              -	      I-A1	         O	         O	*
          final	        JJ	      I-NP	         O	              -	      I-A1	         O	         O	*)
        suspect	        NN	      E-NP	         O	              -	      E-A1	         O	         O	*)
       arrested	       VBN	      S-VP	         O	       arrested	       S-V	         O	         O	(VP*
             in	        IN	      S-PP	         O	              -	  B-AM-LOC	         O	         O	(PP*
            MLK	       NNP	      B-NP	    B-MISC	              -	  I-AM-LOC	         O	         O	(NP*
            Day	       NNP	      I-NP	    E-MISC	              -	  I-AM-LOC	         O	         O	*
       shooting	        NN	      E-NP	         O	              -	  I-AM-LOC	         O	         O	*))
             in	        IN	      S-PP	         O	              -	  I-AM-LOC	         O	         O	(PP*
            San	       NNP	      B-NP	     B-LOC	              -	  I-AM-LOC	         O	         O	(NP*
        Antonio	       NNP	      E-NP	     E-LOC	              -	  I-AM-LOC	         O	         O	*)))
           that	       WDT	      S-NP	         O	              -	  I-AM-LOC	    S-R-A1	         O	(SBAR(WHNP*)
         killed	       VBD	      S-VP	         O	         killed	  I-AM-LOC	       S-V	         O	(S(VP*
              2	        CD	      S-NP	         O	              -	  I-AM-LOC	      S-A1	         O	(NP*))))
              ,	         ,	         O	         O	              -	  I-AM-LOC	         O	         O	*
        injured	       VBN	      B-NP	         O	        injured	  I-AM-LOC	  B-AM-TMP	       S-V	(VP*
              5	        CD	      E-NP	         O	              -	  E-AM-LOC	  E-AM-TMP	      S-A1	(NP*))))

          Photo	       NNP	      S-NP	         O	              -	         O	         O	(S1(S(NP*)
              :	         :	         O	         O	              -	         O	         O	(VP*
          Bexar	       NNP	      B-NP	     B-ORG	              -	         O	         O	(S(NP(NP(NP(NP*
         County	       NNP	      I-NP	     I-ORG	              -	         O	         O	*
        Sheriff	       NNP	      E-NP	     I-ORG	              -	         O	         O	*
             's	       POS	      B-NP	     I-ORG	              -	         O	         O	*)
         Office	       NNP	      I-NP	     I-ORG	              -	         O	         O	*
          Image	       NNP	      I-NP	     E-ORG	              -	         O	         O	*
              1	        CD	      E-NP	         O	              -	         O	         O	(QP*
             of	        IN	      S-PP	         O	              -	         O	         O	*
              /	         #	      B-NP	         O	              -	         O	         O	*
              9	        CD	      I-NP	         O	              -	         O	         O	*)
        Caption	       NNP	      I-NP	         O	              -	         O	         O	*
          Close	       NNP	      I-NP	         O	              -	         O	         O	*
        NEWLINE	       NNP	      I-NP	         O	              -	         O	         O	*
          Image	       NNP	      I-NP	         O	              -	         O	         O	*
              1	        CD	      E-NP	         O	              -	         O	         O	(QP*
             of	        IN	      S-PP	         O	              -	         O	         O	*
              9	        CD	      B-NP	         O	              -	         O	         O	*))
         Adrian	       NNP	      I-NP	     B-PER	              -	         O	         O	(NP(NP*
        Perkins	       NNP	      E-NP	     E-PER	              -	         O	         O	*)
              ,	         ,	         O	         O	              -	         O	         O	*
             24	        CD	      S-NP	         O	              -	         O	         O	(NP*)))
              ,	         ,	         O	         O	              -	         O	         O	*)
             is	       VBZ	      S-VP	         O	              -	         O	         O	*
            one	        CD	      S-NP	         O	              -	         O	         O	(NP(NP*)
             of	        IN	      S-PP	         O	              -	         O	         O	(PP*
          three	        CD	      S-NP	         O	              -	         O	         O	(NP*)))
