     2016-02-24	        CD	      S-NP	         O	              -	(S1(NP*))

         Police	       NNP	      S-NP	         O	              -	         O	(S1(X(NP*)
              :	         :	         O	         O	              -	         O	*
           Feud	        NN	      S-NP	         O	              -	      B-A0	(S(NP(NP*)
             on	        IN	      S-PP	         O	              -	      I-A0	(PP*
       Facebook	       NNP	      S-NP	         O	              -	      E-A0	(NP*)))
            put	       VBD	      S-VP	         O	            put	       S-V	(VP*
          Miami	       NNP	      S-NP	     S-LOC	              -	      S-A1	(NP(NP*
         6-year	        JJ	    B-ADJP	         O	              -	      B-A2	*)
              -	         :	    I-ADJP	         O	              -	      I-A2	*
            old	        JJ	    E-ADJP	         O	              -	      E-A2	(ADJP*
             in	        IN	      S-PP	         O	              -	  B-AM-LOC	(PP*
         deadly	        JJ	      B-NP	         O	              -	  I-AM-LOC	(NP*
      crossfire	        NN	      E-NP	         O	              -	  E-AM-LOC	*))))))))

            Two	        CD	      B-NP	         O	              -	      B-A1	      B-A1	         O	         O	(S1(S(S(NP(NP*
          teens	       NNS	      E-NP	         O	              -	      I-A1	      I-A1	         O	         O	*)
            who	        WP	      S-NP	         O	              -	      I-A1	      I-A1	         O	         O	(SBAR(WHNP*)
           were	       VBD	      S-VP	         O	              -	      I-A1	      I-A1	         O	         O	(S(VP*
            out	        IN	      S-PP	         O	              -	      I-A1	      I-A1	         O	         O	(PP*
            for	        IN	      S-PP	         O	              -	      I-A1	      I-A1	         O	         O	(PP*
      vengeance	        NN	      S-NP	         O	              -	      E-A1	      I-A1	         O	         O	(NP*)))))))
            are	       VBP	      B-VP	         O	              -	         O	      I-A1	         O	         O	(VP*
        charged	       VBN	      E-VP	         O	        charged	       S-V	      I-A1	         O	         O	(VP*
             in	        IN	      S-PP	         O	              -	      B-A0	      I-A1	         O	         O	(PP*
         murder	        NN	      S-NP	         O	              -	      I-A0	      I-A1	         O	         O	(NP(NP*)
             of	        IN	      S-PP	         O	              -	      I-A0	      I-A1	         O	         O	(PP*
           King	       NNP	      B-NP	     B-PER	              -	      I-A0	      I-A1	         O	         O	(NP*
         Carter	       NNP	      E-NP	     E-PER	              -	      E-A0	      E-A1	         O	         O	*)))))))
              ,	         ,	         O	         O	              -	         O	         O	         O	         O	*
         police	        NN	      S-NP	         O	              -	         O	      S-A0	         O	         O	(NP*)
           said	       VBD	      S-VP	         O	           said	         O	       S-V	         O	         O	*
        NEWLINE	       NNP	      B-NP	     B-PER	              -	         O	      B-A1	         O	         O	(NP*
          First	       NNP	      I-NP	     E-PER	              -	         O	      I-A1	         O	         O	*)
              -	         :	      I-NP	         O	              -	         O	      I-A1	         O	         O	*
         grader	        NN	      E-NP	         O	              -	         O	      I-A1	      S-A0	      S-A0	*
            hit	       VBN	      S-VP	         O	            hit	         O	      I-A1	       S-V	         O	*
             in	        IN	      S-PP	         O	              -	         O	      I-A1	  B-AM-LOC	         O	(PP*
            the	        DT	      B-NP	         O	              -	         O	      I-A1	  I-AM-LOC	         O	(NP*
          chest	        NN	      E-NP	         O	              -	         O	      I-A1	  E-AM-LOC	         O	*))
             in	        IN	      S-PP	         O	              -	         O	      I-A1	  B-AM-LOC	         O	(PP*
      apartment	        NN	      B-NP	         O	              -	         O	      I-A1	  I-AM-LOC	         O	(NP*
        parking	        NN	      I-NP	         O	              -	         O	      I-A1	  I-AM-LOC	         O	*
            lot	        NN	      E-NP	         O	              -	         O	      I-A1	  I-AM-LOC	         O	*))
        NEWLINE	       NNP	      B-NP	     B-ORG	              -	         O	      I-A1	  I-AM-LOC	         O	(NP*
         Police	       NNP	      I-NP	     E-ORG	              -	         O	      I-A1	  I-AM-LOC	         O	*
         credit	        NN	      I-NP	         O	              -	         O	      I-A1	  I-AM-LOC	         O	*
      community	        NN	      I-NP	         O	              -	         O	      I-A1	  I-AM-LOC	         O	*
       response	        NN	      E-NP	         O	              -	         O	      I-A1	  E-AM-LOC	         O	*)
            for	        IN	      S-PP	         O	              -	         O	      I-A1	  B-AM-PNC	         O	*
        helping	       VBG	      S-VP	         O	        helping	         O	      I-A1	  I-AM-PNC	       S-V	*
          track	        VB	      S-NP	         O	              -	         O	      I-A1	  I-AM-PNC	      S-A1	*
           down	        RP	     S-PRT	         O	              -	         O	      I-A1	  I-AM-PNC	         O	(ADVP*)
       suspects	       NNS	      S-NP	         O	              -	         O	      E-A1	  E-AM-PNC	         O	(NP*)))

