     2015-02-25	        CD	      S-NP	         O	              -	(S1(NP*))

              3	        CD	      S-NP	         O	              -	      B-A1	(S1(S(NP*
           dead	        JJ	    S-ADJP	         O	              -	      I-A1	*
              ,	         ,	         O	         O	              -	      I-A1	*
              2	        CD	      S-NP	         O	              -	      E-A1	*)
        injured	       VBN	      S-VP	         O	        injured	       S-V	(VP*
             in	        IN	      S-PP	         O	              -	  B-AM-LOC	(PP*
          south	        JJ	      B-NP	         O	              -	  I-AM-LOC	(NP*
        Houston	       NNP	      I-NP	     S-LOC	              -	  I-AM-LOC	*
       shooting	        NN	      E-NP	         O	              -	  E-AM-LOC	*)))))

        HOUSTON	       NNP	      S-NP	     S-LOC	              -	         O	         O	(S1(S(NP*)
              -	         :	         O	         O	              -	         O	         O	*
        Houston	       NNP	      B-NP	     B-ORG	              -	      B-A0	         O	(NP*
         Police	       NNP	      E-NP	     E-ORG	              -	      E-A0	         O	*)
            say	       VBP	      S-VP	         O	            say	       S-V	         O	(VP(VP*
          three	        CD	      B-NP	         O	              -	      B-A1	         O	(SBAR(S(NP*
         people	       NNS	      E-NP	         O	              -	      I-A1	         O	*)
            are	       VBP	      S-VP	         O	              -	      I-A1	         O	(VP*
           dead	        JJ	    S-ADJP	         O	              -	      I-A1	         O	(ADJP*)))))
            and	        CC	         O	         O	              -	      I-A1	         O	*
            two	        CD	      B-NP	         O	              -	      I-A1	      B-A1	(VP(NP*
         others	       NNS	      E-NP	         O	              -	      I-A1	      E-A1	*)
        injured	       VBN	      S-VP	         O	        injured	      I-A1	       S-V	*
             in	        IN	      S-PP	         O	              -	      I-A1	  B-AM-LOC	(PP*
          south	        JJ	      B-NP	         O	              -	      I-A1	  I-AM-LOC	(NP*
        Houston	       NNP	      E-NP	     S-LOC	              -	      E-A1	  E-AM-LOC	*))))
              .	         .	         O	         O	              -	         O	         O	*))

  Investigators	       NNS	      S-NP	         O	              -	      S-A0	         O	(S1(S(NP*)
            say	       VBP	      S-VP	         O	            say	       S-V	         O	(VP*
            the	        DT	      B-NP	         O	              -	      B-A1	      B-A1	(SBAR(S(NP*
       shooting	        NN	      E-NP	         O	              -	      I-A1	      E-A1	*)
       happened	       VBD	      S-VP	         O	       happened	      I-A1	       S-V	(VP*
         around	        IN	      S-PP	         O	              -	      I-A1	  B-AM-TMP	(ADVP*)
           6:30	        CD	      B-NP	         O	              -	      I-A1	  I-AM-TMP	(NP(NP*
           p.m.	        NN	      E-NP	         O	              -	      I-A1	  E-AM-TMP	*)
      Wednesday	       NNP	      B-NP	         O	              -	      I-A1	  B-AM-TMP	(NP*
          night	        NN	      E-NP	         O	              -	      I-A1	  E-AM-TMP	*)
             on	        IN	      S-PP	         O	              -	      I-A1	  B-AM-LOC	(PP*
         Mallow	       NNP	      B-NP	     B-LOC	              -	      I-A1	  I-AM-LOC	(NP(NP*
         Street	       NNP	      E-NP	     E-LOC	              -	      I-A1	  I-AM-LOC	*)
           near	        IN	      S-PP	         O	              -	      I-A1	  I-AM-LOC	(PP*
           Noel	       NNP	      B-NP	     B-LOC	              -	      I-A1	  I-AM-LOC	(NP*
         Street	       NNP	      E-NP	     E-LOC	              -	      E-A1	  E-AM-LOC	*
              .	         .	         O	         O	              -	         O	         O	*
        NEWLINE	       NNP	         O	     S-LOC	              -	      S-A0	         O	*)))))))))))

     Detectives	       NNS	      S-NP	         O	              -	      S-A0	         O	         O	         O	(S1(S(NP*)
        believe	       VBP	      S-VP	         O	        believe	       S-V	         O	         O	         O	(VP*
              a	        DT	      B-NP	         O	              -	      B-A1	      B-A0	      B-A0	         O	(SBAR(S(NP(NP*
          group	        NN	      E-NP	         O	              -	      I-A1	      I-A0	      I-A0	         O	*)
             of	        IN	      S-PP	         O	              -	      I-A1	      I-A0	      I-A0	         O	(PP*
            men	       NNS	      S-NP	         O	              -	      I-A1	      E-A0	      E-A0	         O	(NP*)))
         showed	       VBD	      S-VP	         O	         showed	      I-A1	       B-V	         O	         O	(VP*
             up	        RP	     S-PRT	         O	              -	      I-A1	       E-V	         O	         O	(ADVP*)
             to	        TO	      S-PP	         O	              -	      I-A1	      B-A2	         O	         O	(PP*
              a	        DT	      B-NP	         O	              -	      I-A1	      I-A2	         O	         O	(NP*
         duplex	        NN	      E-NP	         O	              -	      I-A1	      E-A2	         O	         O	*))
             to	        TO	      B-VP	         O	              -	      I-A1	  B-AM-PNC	         O	         O	(S(VP*
            rob	        VB	      E-VP	         O	            rob	      I-A1	  I-AM-PNC	       S-V	         O	(VP*
              a	        DT	      B-NP	         O	              -	      I-A1	  I-AM-PNC	      B-A1	         O	(NP(NP*
            man	        NN	      E-NP	         O	              -	      I-A1	  I-AM-PNC	      E-A1	         O	*)
           when	       WRB	    S-ADVP	         O	              -	      I-A1	  I-AM-PNC	         O	S-R-AM-TMP	(SBAR(WHADVP*)
        gunfire	        NN	      S-NP	         O	              -	      I-A1	  I-AM-PNC	         O	      S-A1	(S(NP*)
        started	       VBD	      S-VP	         O	        started	      E-A1	  E-AM-PNC	         O	       S-V	(VP*)))))))))))
              .	         .	         O	         O	              -	         O	         O	         O	         O	*
        NEWLINE	       NNP	         O	     S-ORG	              -	         O	         O	         O	         O	(NP*)))

            The	        DT	      B-NP	         O	              -	      B-A0	(S1(S(NP*
       suspects	       NNS	      E-NP	         O	              -	      E-A0	*)
          drove	       VBD	      S-VP	         O	          drove	       S-V	(VP*
           away	        RB	    S-ADVP	         O	              -	  S-AM-DIR	(ADVP*)
             in	        IN	      S-PP	         O	              -	  B-AM-LOC	(PP*
              a	        DT	      B-NP	         O	              -	  I-AM-LOC	(NP*
           Grey	       NNP	      I-NP	    B-MISC	              -	  I-AM-LOC	*
           2011	        CD	      I-NP	    I-MISC	              -	  I-AM-LOC	*
          Chevy	       NNP	      I-NP	    I-MISC	              -	  I-AM-LOC	*
         Malibu	       NNP	      E-NP	    E-MISC	              -	  E-AM-LOC	*)))
              .	         .	         O	         O	              -	         O	*))

         Police	       NNS	      S-NP	         O	              -	      S-A0	         O	         O	(S1(S(NP*)
           same	        JJ	      I-NP	         O	              -	      I-A1	      I-A1	      I-A2	*
       shootout	        NN	      E-NP	         O	              -	      E-A1	      E-A1	      E-A2	*))))))))))))))
              .	         .	         O	         O	              -	         O	         O	         O	*
        NEWLINE	       NNP	         O	     S-ORG	              -	         O	         O	         O	(NP*)))

           Read	       NNP	      B-NP	         O	              -	(S1(X(NP*
             or	        CC	      I-NP	         O	              -	*
          Share	       NNP	      E-NP	         O	              -	*)
           this	        DT	      B-NP	         O	              -	(NP(NP*
          story	        NN	      E-NP	         O	              -	*)
              :	         :	         O	         O	              -	(ADJP*
http://www.khou.com/story/news/2015/02/26/3-dead-2-injured	       VBN	      S-VP	         O	              -	(ADJP(ADJP*
              -	         :	         O	         O	              -	*
             in	        IN	      S-PP	         O	              -	(PP*
              -	         :	         O	         O	              -	*
          south	        JJ	         O	         O	              -	(ADJP*)))
              -	         :	         O	         O	              -	*
        houston	        NN	      S-NP	         O	              -	(NP(NP*)
              -	         :	         O	         O	              -	*
shooting/24040425/	        NN	         O	         O	              -	(NP*)))))))

