     2017-03-17	        CD	      S-NP	         O	              -	(S1(NP*))

         Second	        JJ	      B-NP	         O	              -	      B-A1	         O	      B-A0	(S1(X(S(NP(NP*
            man	        NN	      E-NP	         O	              -	      E-A1	         O	      I-A0	*)
       arrested	       VBN	      S-VP	         O	       arrested	       S-V	         O	      I-A0	(VP*
             in	        IN	      S-PP	         O	              -	  B-AM-LOC	         O	      I-A0	(PP*
        Trenton	       NNP	      B-NP	     S-LOC	              -	  I-AM-LOC	         O	      I-A0	(NP*
       shooting	        NN	      E-NP	         O	              -	  I-AM-LOC	         O	      I-A0	*))
           that	       WDT	      S-NP	         O	              -	  I-AM-LOC	    S-R-A0	      I-A0	(SBAR(WHNP*)
        wounded	       VBD	      B-VP	         O	        wounded	  I-AM-LOC	       S-V	      I-A0	(S(VP*
        15-year	        JJ	      E-VP	         O	              -	  I-AM-LOC	      B-A1	      I-A0	(ADJP*
              -	         :	         O	         O	              -	  I-AM-LOC	      I-A1	      I-A0	*
            old	        JJ	         O	         O	              -	  E-AM-LOC	      E-A1	      E-A0	*))))))
          leads	       VBZ	      S-VP	         O	          leads	         O	         O	       S-V	(VP*
            the	        DT	      B-NP	         O	              -	         O	         O	      B-A1	(NP*
          March	       NNP	      I-NP	         O	              -	         O	         O	      I-A1	*
             17	        CD	      I-NP	         O	              -	         O	         O	      I-A1	*)))
              ,	         ,	      I-NP	         O	              -	         O	         O	      I-A1	*
           2017	        CD	      I-NP	         O	              -	         O	         O	      I-A1	(NP*
         Police	       NNP	      I-NP	         O	              -	         O	         O	      I-A1	*
        Blotter	       NNP	      E-NP	     S-PER	              -	         O	         O	      E-A1	*)))

            The	        DT	      B-NP	         O	              -	         O	      B-A1	      B-A1	         O	      B-A1	(S1(S(NP*
      following	       VBG	      I-NP	         O	      following	       S-V	      I-A1	      I-A1	         O	      I-A1	*
    information	        NN	      E-NP	         O	              -	      S-A1	      E-A1	      I-A1	         O	      I-A1	*)
            was	       VBD	      B-VP	         O	              -	         O	         O	      I-A1	         O	      I-A1	*
       provided	       VBN	      E-VP	         O	       provided	         O	       S-V	      I-A1	         O	      I-A1	*
             by	        IN	      S-PP	         O	              -	         O	      B-A0	      I-A1	         O	      I-A1	(PP*
         police	       NNS	      S-NP	         O	              -	         O	      E-A0	      E-A1	         O	      I-A1	(NP*))
              ,	         ,	         O	         O	              -	         O	         O	         O	         O	      I-A1	*
         unless	        IN	    S-SBAR	         O	              -	         O	  B-AM-ADV	  B-AM-ADV	         O	      I-A1	*
      otherwise	        RB	      B-VP	         O	              -	         O	  I-AM-ADV	  E-AM-ADV	         O	      I-A1	(ADVP*)
          noted	       VBN	      E-VP	         O	          noted	         O	  E-AM-ADV	       S-V	         O	      I-A1	*
              :	         :	         O	         O	              -	         O	         O	         O	         O	      I-A1	*
        NEWLINE	       NNP	      B-NP	    B-MISC	              -	         O	         O	      B-A0	         O	      I-A1	(NP*
        Trenton	       NNP	      I-NP	    I-MISC	              -	         O	         O	      I-A0	         O	      I-A1	*
        NEWLINE	       NNP	      I-NP	    E-MISC	              -	         O	         O	      I-A0	         O	      I-A1	*
       Shooting	       NNP	      I-NP	         O	              -	         O	         O	      I-A0	         O	      I-A1	*
         arrest	        NN	      E-NP	         O	              -	         O	         O	      I-A0	         O	      I-A1	*)
              :	         :	         O	         O	              -	         O	         O	      I-A0	         O	      I-A1	*
       Altyreek	       NNP	      B-NP	     B-PER	              -	         O	         O	      I-A0	      B-A1	      I-A1	(S(NP(NP(NP*
             K.	       NNP	      I-NP	     I-PER	              -	         O	         O	      I-A0	      I-A1	      I-A1	*
        Crawley	       NNP	      E-NP	     E-PER	              -	         O	         O	      I-A0	      I-A1	      I-A1	*)
              ,	         ,	         O	         O	              -	         O	         O	      I-A0	      I-A1	      I-A1	*
             19	        CD	      S-NP	         O	              -	         O	         O	      I-A0	      I-A1	      I-A1	(NP*)
              ,	         ,	         O	         O	              -	         O	         O	      I-A0	      I-A1	      I-A1	*)
             of	        IN	      S-PP	         O	              -	         O	         O	      I-A0	      I-A1	      I-A1	(PP*
        Trenton	       NNP	      S-NP	     S-LOC	              -	         O	         O	      I-A0	      E-A1	      I-A1	(NP*)))
            was	       VBD	      B-VP	         O	              -	         O	         O	      I-A0	         O	      I-A1	(VP*
       arrested	       VBN	      E-VP	         O	       arrested	         O	         O	      I-A0	       S-V	      I-A1	(VP*
             in	        IN	      S-PP	         O	              -	         O	         O	      I-A0	  B-AM-LOC	      I-A1	(PP*
            the	        DT	      B-NP	         O	              -	         O	         O	      I-A0	  I-AM-LOC	      I-A1	(NP(NP*
          first	        JJ	      I-NP	         O	              -	         O	         O	      I-A0	  I-AM-LOC	      I-A1	*
          block	        NN	      E-NP	         O	              -	         O	         O	      I-A0	  I-AM-LOC	      I-A1	*)
             of	        IN	      S-PP	         O	              -	         O	         O	      I-A0	  I-AM-LOC	      I-A1	(PP*
        Reading	       NNP	      B-NP	     B-LOC	              -	         O	         O	      I-A0	  I-AM-LOC	      I-A1	(NP*
         Avenue	       NNP	      E-NP	     E-LOC	              -	         O	         O	      I-A0	  E-AM-LOC	      I-A1	*))
             on	        IN	      S-PP	         O	              -	         O	         O	      I-A0	  B-AM-TMP	      I-A1	(PP*
       Thursday	       NNP	      S-NP	         O	              -	         O	         O	      I-A0	  E-AM-TMP	      I-A1	(NP*))))
             in	        IN	      S-PP	         O	              -	         O	         O	      I-A0	  B-AM-ADV	      I-A1	(PP*
     connection	        NN	      S-NP	         O	              -	         O	         O	      I-A0	  I-AM-ADV	      I-A1	(NP(NP*)
           with	        IN	      S-PP	         O	              -	         O	         O	      I-A0	  I-AM-ADV	      I-A1	(PP*
              a	        DT	      B-NP	         O	              -	         O	         O	      I-A0	  I-AM-ADV	      I-A1	(NP*
          March	       NNP	      I-NP	         O	              -	         O	         O	      I-A0	  I-AM-ADV	      I-A1	*
              7	        CD	      I-NP	         O	              -	         O	         O	      I-A0	  I-AM-ADV	      I-A1	*
       shooting	        NN	      E-NP	         O	              -	         O	         O	      I-A0	  I-AM-ADV	      I-A1	*))
             on	        IN	      S-PP	         O	              -	         O	         O	      I-A0	  I-AM-ADV	      I-A1	(PP*
         Spring	       NNP	      B-NP	     B-LOC	              -	         O	         O	      I-A0	  I-AM-ADV	      I-A1	(NP*
         Street	       NNP	      E-NP	     E-LOC	              -	         O	         O	      E-A0	  E-AM-ADV	      E-A1	*)))))))
              ,	         ,	         O	         O	              -	         O	         O	         O	         O	         O	*
         police	        NN	      S-NP	         O	              -	         O	         O	         O	         O	      S-A0	(NP*)
           said	       VBD	      S-VP	         O	           said	         O	         O	         O	         O	       S-V	(VP*)
              .	         .	         O	         O	              -	         O	         O	         O	         O	         O	*))

        Stephen	       NNP	      B-NP	     B-PER	              -	      B-A0	         O	(S1(S(NP*
             is	       VBZ	      B-VP	         O	              -	         O	(VP*
         facing	       VBG	      E-VP	         O	         facing	       S-V	(VP*
        charges	       NNS	      S-NP	         O	              -	      B-A1	(NP(NP(NP*)
             of	        IN	      S-PP	         O	              -	      I-A1	(PP*
       criminal	        JJ	      B-NP	         O	              -	      I-A1	(NP*
        attempt	        NN	      I-NP	         O	              -	      I-A1	*
       homicide	        NN	      E-NP	         O	              -	      E-A1	*)))
              ,	         ,	         O	         O	              -	         O	*
       unlawful	        JJ	      B-NP	         O	              -	  B-AM-ADV	(NP(NP*
     possession	        NN	      E-NP	         O	              -	  I-AM-ADV	*)
             of	        IN	      S-PP	         O	              -	  I-AM-ADV	(PP*
              a	        DT	      B-NP	         O	              -	  I-AM-ADV	(NP(NP*
         weapon	        NN	      E-NP	         O	              -	  I-AM-ADV	*)
              ,	         ,	         O	         O	              -	  I-AM-ADV	*
     possession	        NN	      S-NP	         O	              -	  I-AM-ADV	(NP(NP*)
             of	        IN	      S-PP	         O	              -	  I-AM-ADV	(PP*
              a	        DT	      B-NP	         O	              -	  I-AM-ADV	(NP(NP*
         weapon	        NN	      E-NP	         O	              -	  I-AM-ADV	*)
            for	        IN	      S-PP	         O	              -	  I-AM-ADV	(PP*
             an	        DT	      B-NP	         O	              -	  I-AM-ADV	(NP*
       unlawful	        JJ	      I-NP	         O	              -	  I-AM-ADV	*
        purpose	        NN	      E-NP	         O	              -	  E-AM-ADV	*)))))
              ,	         ,	         O	         O	              -	         O	*
            and	        CC	         O	         O	              -	         O	*
        various	        JJ	      B-NP	         O	              -	         O	(NP(NP*
           drug	        NN	      I-NP	         O	              -	         O	*
        charges	       NNS	      E-NP	         O	              -	         O	*)
      according	       VBG	      S-PP	         O	              -	         O	(PP*
             to	        TO	      S-PP	         O	              -	         O	(PP*
         police	        NN	      B-NP	         O	              -	         O	(NP*
        records	       NNS	      E-NP	         O	              -	         O	*))))))))))
              .	         .	         O	         O	              -	         O	*
        NEWLINE	       NNP	         O	     S-ORG	              -	      S-A0	(NP*)))

     Aggravated	        JJ	      B-NP	         O	              -	(S1(NP*
        assault	        NN	      E-NP	         O	              -	*
              :	         :	         O	         O	              -	*))

         Police	       NNP	      S-NP	         O	              -	      S-A0	(S1(S(NP*)
       arrested	       VBD	      S-VP	         O	       arrested	       S-V	(VP*
         Shamar	       NNP	      B-NP	     B-PER	              -	      B-A1	(NP(NP*
          Jones	       NNP	      E-NP	     E-PER	              -	      I-A1	*)
              ,	         ,	         O	         O	              -	      I-A1	*
             31	        CD	      S-NP	         O	              -	      I-A1	(NP*)
              ,	         ,	         O	         O	              -	      I-A1	*)
             of	        IN	      S-PP	         O	              -	      I-A1	(PP*
        Trenton	       NNP	      S-NP	     S-LOC	              -	      E-A1	(NP*))
             on	        IN	      S-PP	         O	              -	  B-AM-TMP	(PP*
       Thursday	       NNP	      S-NP	         O	              -	  I-AM-TMP	(NP*))
             at	        IN	      S-PP	         O	              -	  I-AM-TMP	(PP*
           1:26	        CD	      B-NP	         O	              -	  I-AM-TMP	(NP(NP*
           p.m.	        NN	      E-NP	         O	              -	  E-AM-TMP	*)
             in	        IN	      S-PP	         O	              -	  B-AM-ADV	(PP*
     connection	        NN	      S-NP	         O	              -	  I-AM-ADV	(NP(NP*)
           with	        IN	      S-PP	         O	              -	  I-AM-ADV	(PP*
              a	        DT	      B-NP	         O	              -	  I-AM-ADV	(NP(NP*
          March	       NNP	      I-NP	         O	              -	  I-AM-ADV	*
              2	        CD	      I-NP	         O	              -	  I-AM-ADV	*
       incident	        NN	      E-NP	         O	              -	  I-AM-ADV	*)
             in	        IN	      S-PP	         O	              -	  I-AM-ADV	(PP*
            the	        DT	      B-NP	         O	              -	  I-AM-ADV	(NP(NP*
           1400	        CD	      I-NP	         O	              -	  I-AM-ADV	*
          block	        NN	      E-NP	         O	              -	  I-AM-ADV	*)
             of	        IN	      S-PP	         O	              -	  I-AM-ADV	(PP*
       Edgewood	       NNP	      B-NP	     B-LOC	              -	  I-AM-ADV	(NP*
         Avenue	       NNP	      E-NP	     E-LOC	              -	  E-AM-ADV	*)))))))))))
              .	         .	         O	         O	              -	         O	*))

        Stephen	       NNP	      B-NP	     B-PER	              -	      B-A0	         O	(S1(S(NP*
           Varn	       NNP	      E-NP	     E-PER	              -	      E-A0	         O	*)
           said	       VBD	      S-VP	         O	           said	       S-V	         O	(VP*
       officers	       NNS	      S-NP	         O	              -	      B-A1	      S-A0	(SBAR(S(NP*)
           were	       VBD	      B-VP	         O	              -	      I-A1	         O	(VP*
       detailed	       VBN	      E-VP	         O	       detailed	      I-A1	       S-V	(VP*
             to	        TO	      S-PP	         O	              -	      I-A1	      B-A2	(PP*
            the	        DT	      B-NP	         O	              -	      I-A1	      I-A2	(NP(NP*
           area	        NN	      E-NP	         O	              -	      I-A1	      E-A2	*)
             on	        IN	      S-PP	         O	              -	      I-A1	  B-AM-CAU	(PP*
              a	        DT	      B-NP	         O	              -	      I-A1	  I-AM-CAU	(NP(NP*
         report	        NN	      E-NP	         O	              -	      I-A1	  I-AM-CAU	*)
             of	        IN	      S-PP	         O	              -	      I-A1	  I-AM-CAU	(PP*
              a	        DT	      B-NP	         O	              -	      I-A1	  I-AM-CAU	(NP(NP*
       stabbing	        NN	      E-NP	         O	              -	      I-A1	  I-AM-CAU	*)
             in	        IN	      S-PP	         O	              -	      I-A1	  I-AM-CAU	(PP*
       progress	        NN	      S-NP	         O	              -	      E-A1	  E-AM-CAU	(NP*)))))))))))))
              .	         .	         O	         O	              -	         O	         O	*))

           When	       WRB	    S-ADVP	         O	              -	S-R-AM-TMP	         O	         O	         O	(S1(SBAR(WHADVP*)
       officers	       NNS	      S-NP	         O	              -	      S-A1	         O	         O	         O	(S(NP*)
        arrived	       VBD	      S-VP	         O	        arrived	       S-V	         O	         O	         O	(VP*
           they	       PRP	      S-NP	         O	              -	      S-A1	         O	         O	         O	(SBAR(S(NP*)
        located	       VBD	      S-VP	         O	        located	  B-AM-ADV	       S-V	         O	         O	(VP*
              a	        DT	      B-NP	         O	              -	  I-AM-ADV	      B-A1	      B-A1	      B-A0	(NP(NP*
            man	        NN	      E-NP	         O	              -	  I-AM-ADV	      I-A1	      E-A1	      E-A0	*)
            who	        WP	      S-NP	         O	              -	  I-AM-ADV	      I-A1	    S-R-A1	    S-R-A0	(SBAR(WHNP*)
            had	       VBD	      B-VP	         O	              -	  I-AM-ADV	      I-A1	         O	         O	(S(VP*
           been	       VBN	      I-VP	         O	              -	  I-AM-ADV	      I-A1	         O	         O	(VP*
        slashed	       VBN	      E-VP	         O	        slashed	  I-AM-ADV	      I-A1	       S-V	         O	(VP*
             in	        IN	      S-PP	         O	              -	  I-AM-ADV	      I-A1	      B-A2	         O	(PP*
            the	        DT	      B-NP	         O	              -	  I-AM-ADV	      I-A1	      I-A2	         O	(NP*
           face	        NN	      E-NP	         O	              -	  I-AM-ADV	      I-A1	      E-A2	         O	*))
        leaving	       VBG	      S-VP	         O	        leaving	  I-AM-ADV	      I-A1	  B-AM-ADV	       S-V	(S(VP*
              a	        DT	      B-NP	         O	              -	  I-AM-ADV	      I-A1	  I-AM-ADV	      B-A1	(NP*
       sizeable	        JJ	      I-NP	         O	              -	  I-AM-ADV	      I-A1	  I-AM-ADV	      I-A1	*
     laceration	        NN	      E-NP	         O	              -	  I-AM-ADV	      I-A1	  I-AM-ADV	      E-A1	*)
